!SESSION 2017-04-27 20:07:26.368 -----------------------------------------------
eclipse.buildId=M20100909-0800
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/LocalDateTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:44.860
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/LocalTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:44.872
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/MonthDay.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:44.885
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/OffsetDateTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:44.898
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/OffsetTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:44.913
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/Year.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:44.926
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/YearMonth.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:44.940
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/ZonedDateTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:44.953
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/chrono/AbstractChronology.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:44.969
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/chrono/HijrahChronology.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:44.986
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/format/DateTimeFormatter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.001
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.016
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/format/DateTimeFormatterBuilder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.033
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/temporal/TemporalAdjusters.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.047
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/time/temporal/TemporalQueries.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.069
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/Collections$CheckedList.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.083
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/Collections$CheckedMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.097
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/Collections$CopiesList.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.112
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.135
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/PrimitiveIterator$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.149
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/PrimitiveIterator$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.162
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/PrimitiveIterator$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.195
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/TreeMap$EntrySpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.211
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/Tripwire.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.238
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/concurrent/ConcurrentSkipListMap$EntrySpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.272
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/BiConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.286
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/BiPredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.299
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/Consumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.313
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/DoubleConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.327
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/DoublePredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.341
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/DoubleUnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.355
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/IntConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.368
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/IntPredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.382
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/LongConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.396
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/LongPredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.410
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/LongUnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.424
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/Predicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.439
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/function/UnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.466
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/regex/Pattern.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.483
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/AbstractPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.499
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/Collectors.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.513
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/DistinctOps$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.528
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/DoublePipeline$5$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.542
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/DoublePipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.557
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/FindOps.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.571
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/ForEachOps$ForEachOrderedTask.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.586
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/IntPipeline$7$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.600
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/IntPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.615
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/LongPipeline$6$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.639
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/LongPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.653
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/MatchOps.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.667
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/Node$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.680
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/Node$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.693
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/Node$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.706
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/Node.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.720
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.734
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.747
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.760
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfRef.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.781
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/ReferencePipeline$10$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.796
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/ReferencePipeline$8$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.829
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/ReferencePipeline$9$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.843
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/ReferencePipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.857
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/SliceOps$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.870
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/SliceOps$3.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.883
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/SliceOps$4.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.896
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/SliceOps.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.910
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/SortedOps$RefSortingSink.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.925
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/SpinedBuffer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.941
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/StreamSpliterators$DistinctSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.954
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/StreamSpliterators$DoubleWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.968
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/StreamSpliterators$IntWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.981
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/StreamSpliterators$LongWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:45.993
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.007
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.020
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.034
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfRef.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.052
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/StreamSpliterators$WrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.068
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/Tripwire.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.165
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|javax/management/remote/rmi/RMIConnectionImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.184
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|javax/management/remote/rmi/RMIConnector.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.275
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|javax/sql/rowset/spi/SyncFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.582
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|jdk/management/resource/ResourceContextFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.601
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|jdk/management/resource/ResourceType.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.616
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|jdk/management/resource/internal/ApproverGroup.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.637
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|jdk/management/resource/internal/HeapMetrics.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.653
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|jdk/management/resource/internal/SimpleResourceContext.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-04-27 20:10:46.667
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|jdk/management/resource/internal/ThreadMetrics$ThreadSampler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

